12:57:43.340 ERROR    logcat: hd[0]: Syan(3427): ________________ camera near getposition ________________ 
13:05:37.287 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "P" 
13:05:37.287 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:37.287 DEBUG    SMan: hd[0]: CameraBase: In: Response: 50 
13:05:37.287 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 3
13:05:37.287 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:37.287 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:37.287 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\n" 
13:05:37.288 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:37.288 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\n" 
13:05:37.288 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:37.288 DEBUG    SMan: hd[0]: CameraBase: In: Response: 0a 
13:05:37.288 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 4
13:05:37.288 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:37.288 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:37.288 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\003" 
13:05:37.289 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:37.289 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\003" 
13:05:37.289 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:37.289 DEBUG    SMan: hd[0]: CameraBase: In: Response: 03 
13:05:37.289 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 5
13:05:37.289 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:37.289 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:37.290 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "h" 
13:05:37.290 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:37.290 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "h" 
13:05:37.290 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:37.290 DEBUG    SMan: hd[0]: CameraBase: In: Response: 68 
13:05:37.290 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 6
13:05:37.290 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:37.291 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:37.291 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
13:05:37.291 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:37.291 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
13:05:37.291 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:37.291 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
13:05:37.291 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 7
13:05:37.291 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:37.292 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:37.292 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "z" 
13:05:37.292 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:37.292 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "z" 
13:05:37.292 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:37.292 DEBUG    SMan: hd[0]: CameraBase: In: Response: 7a 
13:05:37.293 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 8
13:05:37.293 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:37.293 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:37.293 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\004" 
13:05:37.293 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:37.293 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\004" 
13:05:37.294 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:37.294 DEBUG    SMan: hd[0]: CameraBase: In: Response: 04 
13:05:37.294 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 9
13:05:37.294 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:37.294 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:37.294 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "p" 
13:05:37.294 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:37.294 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "p" 
13:05:37.295 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:37.295 DEBUG    SMan: hd[0]: CameraBase: In: Response: 70 
13:05:37.295 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 10
13:05:37.295 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:37.295 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:37.295 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
13:05:37.295 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:37.296 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
13:05:37.296 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:37.296 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
13:05:37.296 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: 8a 41 50 0a 03 68 00 7a 04 70 00 
13:05:37.296 INFO     SMan: hd[0]: CameraJCCP: rx: read response 11 bytes: 8a 41 50 0a 03 68 00 7a 04 70 00 
13:05:37.296 DEBUG    SMan: hd[0]: CameraBase: Camera::WaitForNewCmdMsg: Get position complete
13:05:37.296 INFO     SMan: hd[0]: SrcMan: GetPositionRsp: error: kErrNoError session_id: 0 source_id: 1 position { pan: 0 tilt: 0 zoom: -460 focus: 0 } 
13:05:37.296 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:05:37.296 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:39.210 ERROR    logcat: hd[0]: Syan(4122): ________________ camera near setposition 0 0 -200 ________________ 
13:05:39.327 INFO     SMan: hd[0]: SrcMan: SetPositionHdlr: session_id: 0 source_id: 1 position { pan: 0 tilt: 0 zoom: -200 } 
13:05:39.327 INFO     SMan: hd[0]: SrcMan: SetPositionHdlr for session_id 0: error: kErrNoError 
13:05:39.327 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:39.327 DEBUG    SMan: hd[0]: CameraBase: In: Command: 3e8 fa 476 1f8 
13:05:39.327 INFO     SMan: hd[0]: CameraJCCP: Send 14 bytes: 8d 41 51 24 0 3 68 0 0 7a 3 0 4 76 
13:05:39.327 INFO     SMan: hd[0]: SrcMan: 8D 41 51 24 00 03 68 00 00 7A 03 00 04 76 
13:05:39.327 INFO     SMan: hd[0]: SrcMan: PortNear SrcManPortNear1 Controller 0 SendMessage: component_id: "cam1" serial_write { serial_bytes: "\215AQ$\000\003h\000\000z\003\000\004v" } 
13:05:39.327 INFO     SMan: hd[0]: SrcMan: SendMessage: local port controller 
13:05:39.327 INFO     SMan: hd[0]: SrcMan: SendToEndpoint from SrcManPortNear1 to PortController
13:05:39.328 INFO     PCon: hd[0]: PcThreads: PC: NETRA0 input thread received CMD/REQ Msg - Comp_ID = cam1
13:05:39.328 INFO     PCon: hd[0]: PcThreads: PC_ProcessMsg: component_id: "cam1" serial_write { serial_bytes: "\215AQ$\000\003h\000\000z\003\000\004v" } 
13:05:39.328 INFO     PCon: hd[0]: PcSerial: Not CAM CTRL mode:  Send to CAMx ser HDCI
13:05:39.329 INFO     SMan: hd[0]: SrcMan: SendMessage: component_id: "cam1" error: kErrNoError 
13:05:39.329 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:05:39.329 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:39.346 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:39.346 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\240" 
13:05:39.346 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:39.346 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\240" 
13:05:39.347 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:39.347 DEBUG    SMan: hd[0]: CameraBase: In: Response: a0 
13:05:39.347 INFO     SMan: hd[0]: CameraJCCP: QRead 1 bytes
13:05:39.347 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: a0 
13:05:39.347 INFO     SMan: hd[0]: CameraJCCP: rx: JCCP ACK
13:05:39.347 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:05:39.347 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:39.347 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:39.347 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\222" 
13:05:39.347 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:39.347 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\222" 
13:05:39.348 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:39.348 DEBUG    SMan: hd[0]: CameraBase: In: Response: 92 
13:05:39.348 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 1
13:05:39.348 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:39.348 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:39.348 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "@" 
13:05:39.348 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:39.348 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "@" 
13:05:39.349 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:39.349 DEBUG    SMan: hd[0]: CameraBase: In: Response: 40 
13:05:39.349 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 2
13:05:39.349 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:39.349 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:39.349 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
13:05:39.349 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:39.350 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
13:05:39.350 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:39.350 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
13:05:39.350 INFO     SMan: hd[0]: CameraJCCP: QRead 3 bytes
13:05:39.350 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: 92 40 00 
13:05:39.350 INFO     SMan: hd[0]: CameraJCCP: rx: complete message 92 40 00 
13:05:39.350 INFO     SMan: hd[0]: CameraJCCP: rx: Excuted
13:05:39.350 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:05:39.350 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:41.261 ERROR    logcat: hd[0]: Syan(4125): ________________ camera near getposition ________________ 
13:05:41.375 INFO     SMan: hd[0]: SrcMan: GetPositionHdlr: session_id: 0 source_id: 1 
13:05:41.375 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:41.375 DEBUG    SMan: hd[0]: CameraBase: In: Command: 
13:05:41.375 INFO     SMan: hd[0]: CameraJCCP: Send 3 bytes: 82 1 50 
13:05:41.375 INFO     SMan: hd[0]: SrcMan: 82 01 50 
13:05:41.375 INFO     SMan: hd[0]: SrcMan: PortNear SrcManPortNear1 Controller 0 SendMessage: component_id: "cam1" serial_write { serial_bytes: "\202\001P" } 
13:05:41.376 INFO     SMan: hd[0]: SrcMan: SendMessage: local port controller 
13:05:41.376 INFO     SMan: hd[0]: SrcMan: SendToEndpoint from SrcManPortNear1 to PortController
13:05:41.376 INFO     PCon: hd[0]: PcThreads: PC: NETRA0 input thread received CMD/REQ Msg - Comp_ID = cam1
13:05:41.377 INFO     PCon: hd[0]: PcThreads: PC_ProcessMsg: component_id: "cam1" serial_write { serial_bytes: "\202\001P" } 
13:05:41.377 INFO     PCon: hd[0]: PcSerial: Not CAM CTRL mode:  Send to CAMx ser HDCI
13:05:41.377 INFO     SMan: hd[0]: SrcMan: SendMessage: component_id: "cam1" error: kErrNoError 
13:05:41.377 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:05:41.377 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:41.382 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:41.382 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\240" 
13:05:41.382 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:41.382 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\240" 
13:05:41.383 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:41.383 DEBUG    SMan: hd[0]: CameraBase: In: Response: a0 
13:05:41.383 INFO     SMan: hd[0]: CameraJCCP: QRead 1 bytes
13:05:41.383 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: a0 
13:05:41.383 INFO     SMan: hd[0]: CameraJCCP: rx: JCCP ACK
13:05:41.383 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:05:41.383 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:41.383 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:41.383 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\212" 
13:05:41.383 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:41.383 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\212" 
13:05:41.384 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:41.384 DEBUG    SMan: hd[0]: CameraBase: In: Response: 8a 
13:05:41.384 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 1
13:05:41.384 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:41.384 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:41.384 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "A" 
13:05:41.384 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:41.385 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "A" 
13:05:41.385 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:41.385 DEBUG    SMan: hd[0]: CameraBase: In: Response: 41 
13:05:41.385 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 2
13:05:41.385 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:41.385 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:41.385 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "P" 
13:05:41.386 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:41.386 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "P" 
13:05:41.386 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:41.386 DEBUG    SMan: hd[0]: CameraBase: In: Response: 50 
13:05:41.386 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 3
13:05:41.386 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:41.387 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:41.387 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\n" 
13:05:41.387 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:41.387 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\n" 
13:05:41.388 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:41.388 DEBUG    SMan: hd[0]: CameraBase: In: Response: 0a 
13:05:41.388 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 4
13:05:41.388 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:41.388 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:41.388 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\003" 
13:05:41.388 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:41.388 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\003" 
13:05:41.388 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:41.389 DEBUG    SMan: hd[0]: CameraBase: In: Response: 03 
13:05:41.389 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 5
13:05:41.389 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:41.389 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:41.389 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "h" 
13:05:41.389 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:41.389 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "h" 
13:05:41.389 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:41.390 DEBUG    SMan: hd[0]: CameraBase: In: Response: 68 
13:05:41.390 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 6
13:05:41.390 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:41.390 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:41.390 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
13:05:41.390 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:41.390 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
13:05:41.391 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:41.391 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
13:05:41.391 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 7
13:05:41.391 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:41.391 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:41.391 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "z" 
13:05:41.391 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:41.392 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "z" 
13:05:41.392 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:41.392 DEBUG    SMan: hd[0]: CameraBase: In: Response: 7a 
13:05:41.392 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 8
13:05:41.392 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:41.392 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:41.392 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\004" 
13:05:41.393 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:41.393 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\004" 
13:05:41.393 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:41.393 DEBUG    SMan: hd[0]: CameraBase: In: Response: 04 
13:05:41.393 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 9
13:05:41.393 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:41.393 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:41.393 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "v" 
13:05:41.394 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:41.394 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "v" 
13:05:41.394 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
